id,student_id,course_id,date,status
1,1,WM750,2025-11-17 10:00:00,1
2,1,WM520,2025-11-28 10:00:00,1
3,2,WM868,2025-11-11 10:00:00,1
4,2,WM121,2025-11-16 10:00:00,1
5,3,WM868,2025-11-11 10:00:00,1
6,3,WM750,2025-11-17 10:00:00,1
7,4,WM121,2025-11-16 10:00:00,1
8,4,WM520,2025-11-28 10:00:00,1
9,5,WM750,2025-11-17 10:00:00,1
10,5,WM868,2025-11-11 10:00:00,1
11,6,WM868,2025-11-11 10:00:00,1
12,6,WM687,2025-11-07 10:00:00,1
13,7,WM750,2025-11-17 10:00:00,1
14,7,WM868,2025-11-11 10:00:00,1
15,8,WM121,2025-11-16 10:00:00,1
16,8,WM687,2025-11-07 10:00:00,1
17,9,WM868,2025-11-11 10:00:00,1
18,9,WM750,2025-11-17 10:00:00,1
19,10,WM687,2025-11-07 10:00:00,1
20,10,WM121,2025-11-16 10:00:00,0
21,11,WM121,2025-11-16 10:00:00,1
22,11,WM520,2025-11-28 10:00:00,1
23,12,WM750,2025-11-17 10:00:00,1
24,12,WM687,2025-11-07 10:00:00,1
25,13,WM520,2025-11-28 10:00:00,1
26,13,WM750,2025-11-17 10:00:00,1
27,14,WM520,2025-11-28 10:00:00,1
28,14,WM121,2025-11-16 10:00:00,1
29,15,WM868,2025-11-11 10:00:00,1
30,15,WM750,2025-11-17 10:00:00,1
31,16,WM121,2025-11-16 10:00:00,0
32,16,WM750,2025-11-17 10:00:00,1
33,17,WM687,2025-11-07 10:00:00,1
34,17,WM868,2025-11-11 10:00:00,1
35,18,WM687,2025-11-07 10:00:00,1
36,18,WM868,2025-11-11 10:00:00,1
37,19,WM750,2025-11-17 10:00:00,1
38,19,WM687,2025-11-07 10:00:00,1
39,20,WM868,2025-11-11 10:00:00,1
40,20,WM687,2025-11-07 10:00:00,1
41,21,WM687,2025-11-07 10:00:00,1
42,21,WM750,2025-11-17 10:00:00,1
43,22,WM868,2025-11-11 10:00:00,1
44,22,WM520,2025-11-28 10:00:00,1
45,23,WM520,2025-11-28 10:00:00,1
46,23,WM750,2025-11-17 10:00:00,1
47,24,WM520,2025-11-28 10:00:00,1
48,24,WM121,2025-11-16 10:00:00,1
49,25,WM121,2025-11-16 10:00:00,1
50,25,WM687,2025-11-07 10:00:00,1
51,26,WM121,2025-11-16 10:00:00,1
52,26,WM750,2025-11-17 10:00:00,1
53,27,WM520,2025-11-28 10:00:00,1
54,27,WM750,2025-11-17 10:00:00,1
55,28,WM868,2025-11-11 10:00:00,1
56,28,WM687,2025-11-07 10:00:00,1
57,29,WM520,2025-11-28 10:00:00,1
58,29,WM750,2025-11-17 10:00:00,1
59,30,WM868,2025-11-11 10:00:00,1
60,30,WM520,2025-11-28 10:00:00,1
61,31,WM687,2025-11-07 10:00:00,1
62,31,WM520,2025-11-28 10:00:00,1
63,32,WM868,2025-11-11 10:00:00,1
64,32,WM750,2025-11-17 10:00:00,1
65,33,WM868,2025-11-11 10:00:00,1
66,33,WM750,2025-11-17 10:00:00,1
67,34,WM750,2025-11-17 10:00:00,1
68,34,WM121,2025-11-16 10:00:00,1
69,35,WM121,2025-11-16 10:00:00,1
70,35,WM868,2025-11-11 10:00:00,1
71,36,WM750,2025-11-17 10:00:00,1
