id,student_id,course_id,assignment_title,score,submission_date
1,1,WM121,assignment1,43.64,2025-11-16 12:56:05
2,1,WM121,assignment2,68.34,2025-11-08 15:33:08
3,1,WM687,assignment1,49.25,2025-11-19 11:31:43
4,1,WM687,assignment2,40.4,2025-11-19 10:33:54
5,2,WM520,assignment1,49.06,2025-11-29 10:56:32
6,2,WM520,assignment2,76.36,2025-11-21 19:10:52
7,2,WM868,assignment1,50.72,2025-11-18 09:43:09
8,2,WM868,assignment2,76.4,2025-11-09 21:02:48
9,3,WM121,assignment1,41.99,2025-11-11 11:34:48
10,3,WM121,assignment2,54.3,2025-11-15 20:02:28
11,3,WM868,assignment1,58.01,2025-11-20 19:12:37
12,3,WM868,assignment2,75.16,2025-11-21 08:06:29
13,4,WM687,assignment1,85.0,2025-11-15 16:20:06
14,4,WM687,assignment2,74.47,2025-11-29 13:06:10
15,4,WM520,assignment1,77.02,2025-11-16 12:05:19
16,4,WM520,assignment2,76.06,2025-11-13 13:01:12
17,5,WM750,assignment1,67.54,2025-11-10 11:09:09
18,5,WM750,assignment2,58.29,2025-11-06 18:54:23
19,5,WM520,assignment1,41.05,2025-11-13 17:03:10
20,5,WM520,assignment2,43.99,2025-11-06 23:19:45
21,6,WM687,assignment1,51.72,2025-11-15 15:06:58
22,6,WM687,assignment2,60.21,2025-11-22 16:14:57
23,6,WM121,assignment1,85.24,2025-11-18 08:25:34
24,6,WM121,assignment2,76.08,2025-11-16 10:17:10
25,7,WM687,assignment1,73.29,2025-11-22 22:13:32
26,7,WM687,assignment2,68.47,2025-11-08 18:15:43
27,7,WM121,assignment1,41.1,2025-11-30 14:25:42
28,7,WM121,assignment2,45.26,2025-11-25 08:12:23
29,8,WM121,assignment1,61.57,2025-11-27 17:04:04
30,8,WM121,assignment2,73.01,2025-11-30 18:04:23
31,8,WM868,assignment1,59.1,2025-11-04 10:43:09
32,8,WM868,assignment2,62.19,2025-11-04 20:09:08
33,9,WM750,assignment1,65.69,2025-11-11 17:02:32
34,9,WM750,assignment2,74.55,2025-11-29 22:32:18
35,9,WM520,assignment1,67.34,2025-11-22 11:16:20
36,9,WM520,assignment2,43.8,2025-11-03 17:19:41
37,10,WM520,assignment1,63.46,2025-11-07 21:08:15
38,10,WM520,assignment2,87.8,2025-11-10 19:22:13
39,10,WM687,assignment1,60.34,2025-11-17 18:31:47
40,10,WM687,assignment2,77.0,2025-11-01 20:49:49
41,11,WM121,assignment1,73.05,2025-11-29 09:53:47
42,11,WM121,assignment2,78.79,2025-11-25 14:19:13
43,11,WM868,assignment1,84.46,2025-11-25 13:54:28
44,11,WM868,assignment2,80.09,2025-11-27 14:03:14
45,12,WM750,assignment1,42.6,2025-11-23 11:18:35
46,12,WM750,assignment2,71.39,2025-11-27 11:21:26
47,12,WM868,assignment1,40.83,2025-11-17 14:02:46
48,12,WM868,assignment2,84.51,2025-11-02 13:11:34
49,13,WM687,assignment1,65.0,2025-11-16 11:31:50
50,13,WM687,assignment2,43.63,2025-11-11 20:02:52
51,13,WM520,assignment1,61.3,2025-11-02 17:47:55
52,13,WM520,assignment2,60.05,2025-11-20 23:12:03
53,14,WM750,assignment1,88.65,2025-11-25 18:13:15
54,14,WM750,assignment2,73.12,2025-11-23 15:13:31
55,14,WM687,assignment1,71.73,2025-11-08 17:11:40
56,14,WM687,assignment2,52.24,2025-11-21 08:46:31
57,15,WM520,assignment1,67.92,2025-11-13 12:22:45
58,15,WM520,assignment2,73.38,2025-11-25 14:47:15
59,15,WM687,assignment1,48.5,2025-11-05 15:42:40
60,15,WM687,assignment2,58.18,2025-11-15 18:59:18
61,16,WM520,assignment1,79.4,2025-11-05 19:22:41
62,16,WM520,assignment2,49.63,2025-11-17 09:44:05
63,16,WM750,assignment1,53.7,2025-11-25 18:33:14
64,16,WM750,assignment2,79.88,2025-11-18 08:58:28
65,17,WM520,assignment1,73.66,2025-11-04 13:38:49
66,17,WM520,assignment2,75.02,2025-11-13 23:59:14
67,17,WM687,assignment1,80.33,2025-11-17 10:56:12
68,17,WM687,assignment2,84.21,2025-11-27 14:18:52
69,18,WM687,assignment1,76.11,2025-11-09 23:41:36
70,18,WM687,assignment2,82.42,2025-11-02 08:01:33
71,18,WM520,assignment1,40.04,2025-11-06 19:07:43
72,18,WM520,assignment2,52.09,2025-11-09 19:44:42
73,19,WM687,assignment1,59.82,2025-11-20 19:23:36
74,19,WM687,assignment2,61.69,2025-11-11 12:04:00
75,19,WM750,assignment1,83.38,2025-11-08 21:54:24
76,19,WM750,assignment2,53.67,2025-11-30 12:14:04
77,20,WM868,assignment1,53.43,2025-11-19 12:11:34
78,20,WM868,assignment2,45.36,2025-11-14 18:33:21
79,20,WM750,assignment1,73.92,2025-11-02 22:03:10
80,20,WM750,assignment2,57.45,2025-11-12 13:33:03
81,21,WM687,assignment1,74.94,2025-11-06 09:53:38
82,21,WM687,assignment2,85.12,2025-11-10 21:25:31
83,21,WM121,assignment1,69.86,2025-11-08 23:41:04
84,21,WM121,assignment2,59.46,2025-11-23 18:09:26
85,22,WM520,assignment1,59.27,2025-11-16 10:20:21
86,22,WM520,assignment2,57.08,2025-11-13 12:53:24
87,22,WM687,assignment1,73.82,2025-11-19 13:01:12
88,22,WM687,assignment2,55.31,2025-11-22 22:03:25
89,23,WM121,assignment1,54.27,2025-11-11 12:43:12
90,23,WM121,assignment2,58.87,2025-11-03 15:16:13
91,23,WM750,assignment1,64.17,2025-11-08 13:50:15
92,23,WM750,assignment2,76.12,2025-11-05 10:21:00
93,24,WM687,assignment1,81.34,2025-11-10 15:57:29
94,24,WM687,assignment2,46.72,2025-11-19 17:05:33
95,24,WM868,assignment1,79.86,2025-11-09 12:46:04
96,24,WM868,assignment2,58.35,2025-11-22 12:15:42
97,25,WM121,assignment1,47.19,2025-11-02 12:58:38
98,25,WM121,assignment2,42.82,2025-11-01 09:10:15
99,25,WM520,assignment1,44.52,2025-11-17 10:27:48
100,25,WM520,assignment2,70.63,2025-11-06 08:16:27
101,26,WM687,assignment1,62.74,2025-11-19 23:30:24
